Gene,StarAllele,ActivityScore,Function
CYP2C9,*1,1,Normal Function
CYP2C9,*2,0.5,Decreased Function
CYP2C9,*3,0,No Function
CYP2C9,*4,0.5,Decreased Function
CYP2C9,*5,0.5,Decreased Function
CYP2C9,*6,0,No Function
CYP2C9,*7,N/A,Uncertain Function
CYP2C9,*8,0.5,Decreased Function
CYP2C9,*9,1,Normal Function
CYP2C9,*10,N/A,Uncertain Function
CYP2C9,*11,0.5,Decreased Function
CYP2C9,*12,0.5,Decreased Function
CYP2C9,*13,0,No Function
CYP2C9,*14,0.5,Decreased Function
CYP2C9,*15,0,No Function
CYP2C9,*16,0.5,Decreased Function
CYP2C9,*17,N/A,Uncertain Function
CYP2C9,*18,N/A,Uncertain Function
CYP2C9,*19,N/A,Uncertain Function
CYP2C9,*20,N/A,Uncertain Function
CYP2C9,*21,N/A,Uncertain Function
CYP2C9,*22,N/A,Uncertain Function
CYP2C9,*23,0.5,Decreased Function
CYP2C9,*24,0,No Function
CYP2C9,*25,0,No Function
CYP2C9,*26,0.5,Decreased Function
CYP2C9,*27,N/A,Uncertain Function
CYP2C9,*28,0.5,Decreased Function
CYP2C9,*29,0.5,Decreased Function
CYP2C9,*30,0.5,Decreased Function
CYP2C9,*31,0.5,Decreased Function
CYP2C9,*32,N/A,Uncertain Function
CYP2C9,*33,0,No Function
CYP2C9,*34,N/A,Uncertain Function
CYP2C9,*35,0,No Function
CYP2C9,*36,N/A,Uncertain Function
CYP2C9,*37,0.5,Decreased Function
CYP2C9,*38,0.5,Decreased Function
CYP2C9,*39,0,No Function
CYP2C9,*40,N/A,Uncertain Function
CYP2C9,*41,N/A,Uncertain Function
CYP2C9,*42,0,No Function
CYP2C9,*43,0,No Function
CYP2C9,*44,0.5,Decreased Function
CYP2C9,*45,0,No Function
CYP2C9,*46,0.5,Decreased Function
CYP2C9,*47,N/A,Uncertain Function
CYP2C9,*48,N/A,Uncertain Function
CYP2C9,*49,N/A,Uncertain Function
CYP2C9,*50,0.5,Decreased Function
CYP2C9,*51,N/A,Uncertain Function
CYP2C9,*52,0,No Function
CYP2C9,*53,N/A,Uncertain Function
CYP2C9,*54,N/A,Uncertain Function
CYP2C9,*55,0.5,Decreased Function
CYP2C9,*56,N/A,Uncertain Function
CYP2C9,*57,N/A,Unknown Function
CYP2C9,*58,N/A,Uncertain Function
CYP2C9,*59,N/A,Uncertain Function
CYP2C9,*60,N/A,Uncertain Function
CYP2C9,*61,0.5,Decreased Function
CYP2D6,*1,1,Normal Function
CYP2D6,*2,1,Normal Function
CYP2D6,*3,0,No Function
CYP2D6,*4,0,No Function
CYP2D6,*5,0,No Function
CYP2D6,*6,0,No Function
CYP2D6,*7,0,No Function
CYP2D6,*8,0,No Function
CYP2D6,*9,0.5,Decreased Function
CYP2D6,*10,0.25,Decreased Function
CYP2D6,*11,0,No Function
CYP2D6,*12,0,No Function
CYP2D6,*13,0,No Function
CYP2D6,*14,0.5,Decreased Function
